date,circulating_supply_at_that_date,block_timestamp_at_that_date,total_claimed_that_day
20/02/2025,3759867.228,1740088931,830.9041333
19/02/2025,3758544.381,1739974007,437.2010506
18/02/2025,3757916.617,1739889359,906.1869276
17/02/2025,3757007.597,1739790623,0.244054884
16/02/2025,3756177.341,1739709431,3.238077633
15/02/2025,3755764.951,1739647931,43827.25958
14/02/2025,3708145.272,1739553527,1.030747138
13/02/2025,3707907.217,1739483963,4096.743548
12/02/2025,3700544.131,1739363291,6.39151423
11/02/2025,3700504.091,1739291195,0.7958066124
10/02/2025,3700236.485,1739194055,721.9443991
09/02/2025,3699488.858,1739108351,8.740768449
08/02/2025,3699422.256,1739034047,5.951702581
07/02/2025,3674282.522,1738934771,155.607735
06/02/2025,3674038.945,1738860755,4.383811457
05/02/2025,3673163.056,1738728563,1141.157008
04/02/2025,3671963.18,1738693523,198.1311613
03/02/2025,3666866.056,1738597739,3712.672293
02/02/2025,3653854.697,1738499243,4565.413857
01/02/2025,3645312.245,1738372115,49.64215064
31/01/2025,3644940.516,1738345871,127.0888831
30/01/2025,3644455.669,1738251347,10.33456338
29/01/2025,3636051.904,1738154807,1.079467431
28/01/2025,3629426.012,1738041203,53.34930474
27/01/2025,3626445.975,1737944375,37.80217547
26/01/2025,3626408.173,1737860615,2.824128423
25/01/2025,3626236.708,1737810311,1289.080364
24/01/2025,3624945.726,1737756599,27.12575689
23/01/2025,3624848.775,1737646415,85.82733595
22/01/2025,3614894.302,1737551915,830.0157677
21/01/2025,3604249.813,1737446687,953.875435
20/01/2025,3603276.03,1737388715,2.942753009
19/01/2025,3602517.311,1737297671,105.2092466
18/01/2025,3600992.738,1737218951,8.993415975
17/01/2025,3600983.745,1737115823,1989.245947
16/01/2025,3597547.407,1737036575,190.9369386
15/01/2025,3593970.122,1736976755,2479.4567
14/01/2025,3500815.401,1736852663,7.459931401
13/01/2025,3500176.87,1736798243,5.230055322
12/01/2025,3499894.883,1736687639,175.6290648
11/01/2025,3499692.504,1736610599,3.955542176
10/01/2025,3499148.525,1736478407,10.95361607
09/01/2025,3499137.248,1736439191,94.61370826
08/01/2025,3498758.111,1736371931,0.2804290555
07/01/2025,3496491.439,1736255615,657.9746548
06/01/2025,3495393.959,1736174891,227.2291048
05/01/2025,3495098.102,1736085359,1.361595064
04/01/2025,3494931.148,1736017631,775.7737321
03/01/2025,3493967.26,1735909571,12.53093983
02/01/2025,3493740.827,1735831235,15.3849838
01/01/2025,3493037.582,1735759175,929.8048106
31/12/2024,3491967.119,1735679639,23.01481029
30/12/2024,3491661.473,1735573391,413.344182
29/12/2024,3491123.144,1735505927,17.34157401
28/12/2024,3491048.236,1735423979,986.3280007
27/12/2024,3480987.698,1735309355,3.368212525
26/12/2024,3480968.64,1735187711,23.44644118
25/12/2024,3480427.804,1735097327,24.00346063
24/12/2024,3472233.674,1735051391,0.9864258302
23/12/2024,3467942.305,1734967067,318.1793005
22/12/2024,3467024.792,1734897899,150.2501591
21/12/2024,3466710.674,1734783731,87.16426276
20/12/2024,3466499.63,1734731063,265.3485435
19/12/2024,3465304.007,1734630635,1517.227002
18/12/2024,2401542.173,1734493643,55.89274564
17/12/2024,2401469.595,1734478943,903.5456905
16/12/2024,2400544.98,1734377939,6104.496573
15/12/2024,2394346.539,1734278591,22.62444882
14/12/2024,2393377.963,1734175703,627.9935824
13/12/2024,2392286.075,1734130247,17.32165265
